timestamp,temp,humidity,delta_temp,delta_humidity,label,rolling_mean_temp,rolling_std_temp
2024-01-01 08:00:00,27.82,66.03,0.32,1.52,0,27.82,0.0
2024-01-01 08:00:05,27.7,65.8,-0.12,-0.23,0,27.76,0.08
2024-01-01 08:00:10,28.49,66.56,0.79,0.77,0,28.0,0.43
2024-01-01 08:00:15,28.26,67.11,-0.23,0.54,0,28.07,0.37
2024-01-01 08:00:20,28.03,66.64,-0.23,-0.47,0,28.06,0.32
2024-01-01 08:00:25,28.15,64.73,0.12,-1.91,0,28.13,0.29
2024-01-01 08:00:30,27.29,64.16,-0.86,-0.56,0,28.04,0.45
2024-01-01 08:00:35,26.78,64.48,-0.51,0.31,0,27.7,0.64
2024-01-01 08:00:40,26.33,63.07,-0.45,-1.41,0,27.32,0.79
2024-01-01 08:00:45,27.06,62.84,0.73,-0.23,0,27.12,0.68
2024-01-01 08:00:50,43.25,48.16,-0.54,0.17,1,30.14,7.34
2024-01-01 08:00:55,42.1,48.73,-1.15,0.56,1,33.1,8.75
2024-01-01 08:01:00,41.5,48.29,-0.6,-0.44,1,36.05,8.57
2024-01-01 08:01:05,40.9,51.07,-0.6,2.78,1,38.96,6.71
2024-01-01 08:01:10,40.88,49.48,-0.01,-1.59,1,41.73,0.99
2024-01-01 08:01:15,41.71,47.65,0.82,-1.83,1,41.42,0.53
2024-01-01 08:01:20,41.92,44.71,0.21,-2.94,1,41.38,0.47
2024-01-01 08:01:25,40.59,45.01,-1.33,0.3,1,41.2,0.58
2024-01-01 08:01:30,41.33,45.26,0.74,0.26,1,41.29,0.56
2024-01-01 08:01:35,41.21,44.81,-0.12,-0.45,1,41.35,0.51
2024-01-01 08:01:40,40.5,43.73,-0.71,-1.08,1,41.11,0.58
2024-01-01 08:01:45,40.5,45.32,0.0,1.59,1,40.83,0.41
2024-01-01 08:01:50,40.84,42.67,0.34,-2.64,1,40.88,0.39
2024-01-01 08:01:55,41.17,42.1,0.32,-0.58,1,40.84,0.35
2024-01-01 08:02:00,40.5,43.01,-0.67,0.92,1,40.7,0.3
2024-01-01 08:02:05,41.53,44.41,1.03,1.4,1,40.91,0.45
2024-01-01 08:02:10,40.69,43.95,-0.84,-0.46,1,40.95,0.41
2024-01-01 08:02:15,41.02,45.41,0.33,1.46,1,40.98,0.4
2024-01-01 08:02:20,40.54,45.13,-0.48,-0.28,1,40.86,0.43
2024-01-01 08:02:25,40.5,43.34,-0.04,-1.79,1,40.86,0.43
2024-01-01 08:02:30,39.0,34.13,9.62,-27.35,2,40.35,0.78
2024-01-01 08:02:35,29.84,21.0,-9.16,-13.13,2,38.18,4.72
2024-01-01 08:02:40,17.16,21.0,-12.68,0.0,2,33.41,10.11
2024-01-01 08:02:45,29.9,21.0,12.74,0.0,2,31.28,9.33
2024-01-01 08:02:50,39.0,47.7,9.1,26.7,2,30.98,8.97
2024-01-01 08:02:55,39.0,69.76,0.0,22.06,2,30.98,8.97
2024-01-01 08:03:00,30.33,40.04,-8.67,-29.73,2,31.08,8.96
2024-01-01 08:03:05,39.0,67.91,8.67,27.87,2,35.45,4.87
2024-01-01 08:03:10,25.51,92.02,-13.49,24.11,2,34.57,6.3
